MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> -1/192*(g1*lamprimee[fl99]*
            lamprimeebar[fl97])/(Msnew^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         -1/192*(g1*lamprimee[fl97]*lamprimeebar[fl99])/(Msnew^2*Pi^2), 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (5*g1*lamprimel[fl99]*lamprimelbar[fl97])/
          (768*Msnew^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (5*g1*lamprimel[fl97]*lamprimelbar[fl99])/(768*Msnew^2*Pi^2), 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> -1/64*(lamprimee[fl99]*lamprimeebar[fl97])/
           (Msnew^2*Pi^2), alphaReDbar[fl99_, fl97_] -> 
         -1/64*(lamprimee[fl97]*lamprimeebar[fl99])/(Msnew^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (kappaprime*lamprimeebar[fl99]*
           lamprimel[fl97])/(32*Msnew^2*Pi^2), alphaReHD1bar[fl97_, fl99_] -> 
         (kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
          (32*Msnew^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         -1/32*(kappaprime*lamprimeebar[fl99]*lamprimel[fl97])/
           (Msnew^2*Pi^2), alphaReHD2bar[fl97_, fl99_] -> 
         -1/32*(kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
           (Msnew^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 0, 
        alphaRHq1pbar[fl99_, fl97_] -> 0, alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 0, 
        alphaRHq3pbar[fl99_, fl97_] -> 0, alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 0, 
        alphaRHupbar[fl99_, fl97_] -> 0, alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 
         -1/64*(lamprimel[fl99]*lamprimelbar[fl97])/(Msnew^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -1/64*(lamprimel[fl97]*
            lamprimelbar[fl99])/(Msnew^2*Pi^2), alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 
         (g2*lamprimel[fl99]*lamprimelbar[fl97])/(768*Msnew^2*Pi^2), 
        alphaRWlbar[fl99_, fl97_] -> (g2*lamprimel[fl97]*lamprimelbar[fl99])/
          (768*Msnew^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {alphaKB -> 1, alphaKW -> 1, alphaKG -> 1, alphaKq[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKl[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKu[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKd[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKe[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaOmuH2 -> 
       muH^2 + (onelooporder*(60*kappaprime*kappaprimebar*Msnew^4 + 
           180*invepsilonbar*kappaprime*kappaprimebar*Msnew^4 + 
           20*kappaprime*kappaprimebar*Msnew^2*muH^2 - 30*invepsilonbar*
            kappaprime*kappaprimebar*Msnew^2*muH^2 - 3*kappaprime*
            kappaprimebar*muH^4 - 180*kappaprime*kappaprimebar*Msnew^4*
            Log[Msnew^2/\[Mu]^2] + 30*kappaprime*kappaprimebar*Msnew^2*muH^2*
            Log[Msnew^2/\[Mu]^2]))/(80*Msnew^2*Pi^2), alphaKH -> 1, 
      alphaOlambda -> lam + (onelooporder*(-800*kappaprime^2*kappaprimebar^2*
            Msnew^2 + 300*invepsilonbar*kappaprime^2*kappaprimebar^2*
            Msnew^2 + 240*kappaprime*kappaprimebar*lam*Msnew^2 - 
           360*invepsilonbar*kappaprime*kappaprimebar*lam*Msnew^2 + 
           11*g2^4*muH^2 - 24*g2^2*kappaprime*kappaprimebar*muH^2 - 
           60*kappaprime^2*kappaprimebar^2*muH^2 - 72*kappaprime*
            kappaprimebar*lam*muH^2 - 300*kappaprime^2*kappaprimebar^2*
            Msnew^2*Log[Msnew^2/\[Mu]^2] + 360*kappaprime*kappaprimebar*lam*
            Msnew^2*Log[Msnew^2/\[Mu]^2]))/(480*Msnew^2*Pi^2), 
      alphaOlambdad[mif1_, mif2_] -> yd[mif1, mif2] + 
        (onelooporder*(10*kappaprime*kappaprimebar*Msnew^2*yd[mif1, mif2] - 
           15*invepsilonbar*kappaprime*kappaprimebar*Msnew^2*yd[mif1, mif2] - 
           3*kappaprime*kappaprimebar*muH^2*yd[mif1, mif2] + 
           15*kappaprime*kappaprimebar*Msnew^2*Log[Msnew^2/\[Mu]^2]*
            yd[mif1, mif2]))/(80*Msnew^2*Pi^2), 
      alphaOlambdae[mif1_, mif2_] -> yl[mif1, mif2] + 
        (onelooporder*(-60*kappaprime*Msnew^2*lamprimeebar[mif2]*
            lamprimel[mif1] + 60*invepsilonbar*kappaprime*Msnew^2*
            lamprimeebar[mif2]*lamprimel[mif1] + 5*kappaprime*muH^2*
            lamprimeebar[mif2]*lamprimel[mif1] - 60*kappaprime*Msnew^2*
            lamprimeebar[mif2]*lamprimel[mif1]*Log[Msnew^2/\[Mu]^2] - 
           15*invepsilonbar*Msnew^2*lamprimee[MIF1]*lamprimeebar[mif2]*
            yl[mif1, MIF1] + 15*Msnew^2*lamprimee[MIF1]*lamprimeebar[mif2]*
            Log[Msnew^2/\[Mu]^2]*yl[mif1, MIF1] + 40*kappaprime*kappaprimebar*
            Msnew^2*yl[mif1, mif2] - 60*invepsilonbar*kappaprime*
            kappaprimebar*Msnew^2*yl[mif1, mif2] - 12*kappaprime*
            kappaprimebar*muH^2*yl[mif1, mif2] + 60*kappaprime*kappaprimebar*
            Msnew^2*Log[Msnew^2/\[Mu]^2]*yl[mif1, mif2] - 15*invepsilonbar*
            Msnew^2*lamprimel[mif1]*lamprimelbar[MIF1]*yl[MIF1, mif2] + 
           15*Msnew^2*lamprimel[mif1]*lamprimelbar[MIF1]*Log[Msnew^2/\[Mu]^2]*
            yl[MIF1, mif2]))/(320*Msnew^2*Pi^2), 
      alphaOlambdau[mif1_, mif2_] -> yu[mif1, mif2] + 
        (onelooporder*(10*kappaprime*kappaprimebar*Msnew^2*yu[mif1, mif2] - 
           15*invepsilonbar*kappaprime*kappaprimebar*Msnew^2*yu[mif1, mif2] - 
           3*kappaprime*kappaprimebar*muH^2*yu[mif1, mif2] + 
           15*kappaprime*kappaprimebar*Msnew^2*Log[Msnew^2/\[Mu]^2]*
            yu[mif1, mif2]))/(80*Msnew^2*Pi^2), alphaKqbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKlbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKubar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKdbar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaKebar[mif1_, mif2_] -> 
       KroneckerDelta[mif1, mif2], alphaOlambdadbar[mif1_, mif2_] -> 
       ydbar[mif1, mif2] + (onelooporder*(10*kappaprime*kappaprimebar*Msnew^2*
            ydbar[mif1, mif2] - 15*invepsilonbar*kappaprime*kappaprimebar*
            Msnew^2*ydbar[mif1, mif2] - 3*kappaprime*kappaprimebar*muH^2*
            ydbar[mif1, mif2] + 15*kappaprime*kappaprimebar*Msnew^2*
            Log[Msnew^2/\[Mu]^2]*ydbar[mif1, mif2]))/(80*Msnew^2*Pi^2), 
      alphaOlambdaebar[mif1_, mif2_] -> ylbar[mif1, mif2] + 
        (onelooporder*(-60*kappaprimebar*Msnew^2*lamprimee[mif2]*
            lamprimelbar[mif1] + 60*invepsilonbar*kappaprimebar*Msnew^2*
            lamprimee[mif2]*lamprimelbar[mif1] + 5*kappaprimebar*muH^2*
            lamprimee[mif2]*lamprimelbar[mif1] - 60*kappaprimebar*Msnew^2*
            lamprimee[mif2]*lamprimelbar[mif1]*Log[Msnew^2/\[Mu]^2] - 
           15*invepsilonbar*Msnew^2*lamprimee[mif2]*lamprimeebar[MIF1]*
            ylbar[mif1, MIF1] + 15*Msnew^2*lamprimee[mif2]*lamprimeebar[MIF1]*
            Log[Msnew^2/\[Mu]^2]*ylbar[mif1, MIF1] + 40*kappaprime*
            kappaprimebar*Msnew^2*ylbar[mif1, mif2] - 60*invepsilonbar*
            kappaprime*kappaprimebar*Msnew^2*ylbar[mif1, mif2] - 
           12*kappaprime*kappaprimebar*muH^2*ylbar[mif1, mif2] + 
           60*kappaprime*kappaprimebar*Msnew^2*Log[Msnew^2/\[Mu]^2]*
            ylbar[mif1, mif2] - 15*invepsilonbar*Msnew^2*lamprimel[MIF1]*
            lamprimelbar[mif1]*ylbar[MIF1, mif2] + 15*Msnew^2*lamprimel[MIF1]*
            lamprimelbar[mif1]*Log[Msnew^2/\[Mu]^2]*ylbar[MIF1, mif2]))/
         (320*Msnew^2*Pi^2), alphaOlambdaubar[mif1_, mif2_] -> 
       yubar[mif1, mif2] + (onelooporder*(10*kappaprime*kappaprimebar*Msnew^2*
            yubar[mif1, mif2] - 15*invepsilonbar*kappaprime*kappaprimebar*
            Msnew^2*yubar[mif1, mif2] - 3*kappaprime*kappaprimebar*muH^2*
            yubar[mif1, mif2] + 15*kappaprime*kappaprimebar*Msnew^2*
            Log[Msnew^2/\[Mu]^2]*yubar[mif1, mif2]))/(80*Msnew^2*Pi^2), 
      alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 
       -1/960*(g2^3*onelooporder)/(Msnew^2*Pi^2), alphaO3Wt -> 0, 
      alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 
       (-101*g2^2*kappaprime*kappaprimebar*onelooporder)/(1920*Msnew^2*Pi^2), 
      alphaOHWt -> 0, alphaOHB -> (-143*g1^2*kappaprime*kappaprimebar*
         onelooporder)/(5760*Msnew^2*Pi^2), alphaOHBt -> 0, 
      alphaOHWB -> (107*g1*g2*kappaprime*kappaprimebar*onelooporder)/
        (2880*Msnew^2*Pi^2), alphaOHWBt -> 0, alphaOHBox -> 
       ((-427*g1^4 - 2376*g2^4 + 1728*g1^2*kappaprime*kappaprimebar + 
          5184*g2^2*kappaprime*kappaprimebar - 17280*kappaprime^2*
           kappaprimebar^2)*onelooporder)/(138240*Msnew^2*Pi^2), 
      alphaOHD -> ((-427*g1^4 + 1728*g1^2*kappaprime*kappaprimebar - 
          8640*kappaprime^2*kappaprimebar^2)*onelooporder)/
        (34560*Msnew^2*Pi^2), alphaOH -> 
       ((-18*kappaprime^3*kappaprimebar^3 - 11*g2^4*lam + 
          24*g2^2*kappaprime*kappaprimebar*lam + 60*kappaprime^2*
           kappaprimebar^2*lam + 36*kappaprime*kappaprimebar*lam^2)*
         onelooporder)/(240*Msnew^2*Pi^2), alphaOuG[mif1_, mif2_] -> 0, 
      alphaOuW[mif1_, mif2_] -> 0, alphaOuB[mif1_, mif2_] -> 0, 
      alphaOdG[mif1_, mif2_] -> 0, alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOeW[mif1_, mif2_] -> 
       (onelooporder*(-10*g2*kappaprime*lamprimeebar[mif2]*lamprimel[mif1] - 
          3*g2*lamprimel[mif1]*lamprimelbar[mif3]*yl[mif3, mif2] - 
          2*g2*iCPV^2*lamprimel[mif1]*lamprimelbar[mif3]*yl[mif3, mif2]))/
        (1536*Msnew^2*Pi^2), alphaOeB[mif1_, mif2_] -> 
       (onelooporder*(10*g1*kappaprime*lamprimeebar[mif2]*lamprimel[mif1] + 
          6*g1*lamprimee[mif3]*lamprimeebar[mif2]*yl[mif1, mif3] + 
          2*g1*iCPV^2*lamprimee[mif3]*lamprimeebar[mif2]*yl[mif1, mif3] + 
          3*g1*lamprimel[mif1]*lamprimelbar[mif3]*yl[mif3, mif2] + 
          8*g1*iCPV^2*lamprimel[mif1]*lamprimelbar[mif3]*yl[mif3, mif2]))/
        (1536*Msnew^2*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       -1/207360*((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> -1/960*
        ((11*g2^4 - 12*g2^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> -1/51840*
        ((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHd[mif1_, mif2_] -> 
       ((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
         KroneckerDelta[mif1, mif2])/(103680*Msnew^2*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 0, alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2] - 
          864*g1^2*kappaprime*kappaprimebar*KroneckerDelta[mif1, mif2] + 
          585*g1^2*lamprimel[mif1]*lamprimelbar[mif2] - 360*g1^2*iCPV^2*
           lamprimel[mif1]*lamprimelbar[mif2] - 3240*kappaprime*kappaprimebar*
           lamprimel[mif1]*lamprimelbar[mif2] + 270*kappaprimebar*
           lamprimee[mif3]*lamprimelbar[mif2]*yl[mif1, mif3] + 
          270*kappaprime*lamprimeebar[mif3]*lamprimel[mif1]*
           ylbar[mif2, mif3] - 270*lamprimee[mif3]*lamprimeebar[mif4]*
           yl[mif1, mif3]*ylbar[mif2, mif4]))/(69120*Msnew^2*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> 
       (onelooporder*(-88*g2^4*KroneckerDelta[mif1, mif2] + 
          96*g2^2*kappaprime*kappaprimebar*KroneckerDelta[mif1, mif2] - 
          5*g2^2*lamprimel[mif1]*lamprimelbar[mif2] + 10*g2^2*iCPV^2*
           lamprimel[mif1]*lamprimelbar[mif2] - 40*kappaprime*kappaprimebar*
           lamprimel[mif1]*lamprimelbar[mif2] + 30*kappaprimebar*
           lamprimee[mif3]*lamprimelbar[mif2]*yl[mif1, mif3] + 
          30*kappaprime*lamprimeebar[mif3]*lamprimel[mif1]*
           ylbar[mif2, mif3] - 30*lamprimee[mif3]*lamprimeebar[mif4]*
           yl[mif1, mif3]*ylbar[mif2, mif4]))/(7680*Msnew^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (427*g1^4*KroneckerDelta[mif1, mif2] - 864*g1^2*kappaprime*
           kappaprimebar*KroneckerDelta[mif1, mif2] - 45*g1^2*lamprimee[mif1]*
           lamprimeebar[mif2] - 45*g1^2*iCPV^2*lamprimee[mif1]*
           lamprimeebar[mif2] + 1080*kappaprime*kappaprimebar*lamprimee[mif1]*
           lamprimeebar[mif2] - 270*kappaprimebar*lamprimee[mif1]*
           lamprimelbar[mif3]*yl[mif3, mif2] - 270*kappaprime*
           lamprimeebar[mif2]*lamprimel[mif3]*ylbar[mif3, mif1] + 
          270*lamprimel[mif4]*lamprimelbar[mif3]*yl[mif3, mif2]*
           ylbar[mif4, mif1]))/(34560*Msnew^2*Pi^2), 
      alphaOuH[mif1_, mif2_] -> (onelooporder*(-11*g2^4*yu[mif1, mif2] + 
          24*g2^2*kappaprime*kappaprimebar*yu[mif1, mif2] + 
          60*kappaprime^2*kappaprimebar^2*yu[mif1, mif2] + 
          72*kappaprime*kappaprimebar*lam*yu[mif1, mif2]))/
        (960*Msnew^2*Pi^2), alphaOdH[mif1_, mif2_] -> 
       (onelooporder*(-11*g2^4*yd[mif1, mif2] + 24*g2^2*kappaprime*
           kappaprimebar*yd[mif1, mif2] + 60*kappaprime^2*kappaprimebar^2*
           yd[mif1, mif2] + 72*kappaprime*kappaprimebar*lam*yd[mif1, mif2]))/
        (960*Msnew^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       (onelooporder*(-200*kappaprime^2*kappaprimebar*lamprimeebar[mif2]*
           lamprimel[mif1] - 120*kappaprime*lam*lamprimeebar[mif2]*
           lamprimel[mif1] - 44*g2^4*yl[mif1, mif2] + 96*g2^2*kappaprime*
           kappaprimebar*yl[mif1, mif2] + 240*kappaprime^2*kappaprimebar^2*
           yl[mif1, mif2] + 288*kappaprime*kappaprimebar*lam*yl[mif1, mif2] + 
          60*kappaprimebar*lamprimee[mif4]*lamprimelbar[mif3]*yl[mif1, mif4]*
           yl[mif3, mif2] - 30*kappaprime*lamprimeebar[mif4]*lamprimel[mif1]*
           yl[mif3, mif2]*ylbar[mif3, mif4] + 15*lamprimee[mif4]*
           lamprimeebar[mif5]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif3, mif5] - 30*kappaprime*lamprimeebar[mif2]*
           lamprimel[mif4]*yl[mif1, mif3]*ylbar[mif4, mif3] + 
          15*lamprimee[mif3]*lamprimeebar[mif5]*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif4, mif5] + 15*lamprimel[mif5]*lamprimelbar[mif4]*
           yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3] + 
          15*lamprimel[mif5]*lamprimelbar[mif3]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]))/(3840*Msnew^2*Pi^2), 
      alphaOuGbar[mif1_, mif2_] -> 0, alphaOuWbar[mif1_, mif2_] -> 0, 
      alphaOuBbar[mif1_, mif2_] -> 0, alphaOdGbar[mif1_, mif2_] -> 0, 
      alphaOdWbar[mif1_, mif2_] -> 0, alphaOdBbar[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 
       (onelooporder*(-10*g2*kappaprimebar*lamprimee[mif2]*
           lamprimelbar[mif1] - 3*g2*lamprimel[mif3]*lamprimelbar[mif1]*
           ylbar[mif3, mif2] - 2*g2*iCPV^2*lamprimel[mif3]*lamprimelbar[mif1]*
           ylbar[mif3, mif2]))/(1536*Msnew^2*Pi^2), 
      alphaOeBbar[mif1_, mif2_] -> 
       (onelooporder*(10*g1*kappaprimebar*lamprimee[mif2]*
           lamprimelbar[mif1] + 6*g1*lamprimee[mif2]*lamprimeebar[mif3]*
           ylbar[mif1, mif3] + 2*g1*iCPV^2*lamprimee[mif2]*lamprimeebar[mif3]*
           ylbar[mif1, mif3] + 3*g1*lamprimel[mif3]*lamprimelbar[mif1]*
           ylbar[mif3, mif2] + 8*g1*iCPV^2*lamprimel[mif3]*lamprimelbar[mif1]*
           ylbar[mif3, mif2]))/(1536*Msnew^2*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> -1/207360*
        ((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       -1/960*((11*g2^4 - 12*g2^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> -1/51840*
        ((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
          KroneckerDelta[mif1, mif2])/(Msnew^2*Pi^2), 
      alphaOHdbar[mif1_, mif2_] -> 
       ((427*g1^4 - 864*g1^2*kappaprime*kappaprimebar)*onelooporder*
         KroneckerDelta[mif1, mif2])/(103680*Msnew^2*Pi^2), 
      alphaOHudbar[mif1_, mif2_] -> 0, alphaOHl1bar[mif1_, mif2_] -> 
       (onelooporder*(427*g1^4*KroneckerDelta[mif1, mif2] - 
          864*g1^2*kappaprime*kappaprimebar*KroneckerDelta[mif1, mif2] + 
          585*g1^2*lamprimel[mif2]*lamprimelbar[mif1] - 360*g1^2*iCPV^2*
           lamprimel[mif2]*lamprimelbar[mif1] - 3240*kappaprime*kappaprimebar*
           lamprimel[mif2]*lamprimelbar[mif1] + 270*kappaprimebar*
           lamprimee[mif3]*lamprimelbar[mif1]*yl[mif2, mif3] + 
          270*kappaprime*lamprimeebar[mif3]*lamprimel[mif2]*
           ylbar[mif1, mif3] - 270*lamprimee[mif3]*lamprimeebar[mif4]*
           yl[mif2, mif3]*ylbar[mif1, mif4]))/(69120*Msnew^2*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> 
       (onelooporder*(-88*g2^4*KroneckerDelta[mif1, mif2] + 
          96*g2^2*kappaprime*kappaprimebar*KroneckerDelta[mif1, mif2] - 
